Variable,Variable Type,Value,Comments,,,,,,,,,
RESPID,Primary Key,,Combination of HHID and RESP,,,,,,,,,
HHID,Primary Key,,Identification of household (same HHID means same household),,,,,,,,,
RESP,Positive Integer,1 to 99,Identification of respondent within the same household,,,,,,,,,
CELL,Positive Integer,11 to 9280,Identifies Geographic location,,,,,,,,,
Weight,Positive Integer,1 to ?,"Projected Value of respondent (i.e., how many individuals in the general population the respondent represents)",,,,,,,,,
Reach ALL,Positive Integer,0 to ?,"Identification of tuning to any radio station. If unweighted QHT > 0, then ""weight"", otherwise 0.",,,,,,,,,
Reach CAAA,Positive Integer,0 to ?,"Identification of tuning to CAAA. If unweighted QHT > 0, then ""weight"", otherwise 0.",,,,,,,,,
Reach CBBB,Positive Integer,0 to ?,"Identification of tuning to CBBB. If unweighted QHT > 0, then ""weight"", otherwise 0.",,,,,,,,,
Imp ALL,Positive Integer,0 to ?,"Weighted number of impressions to ALL radio stations (i.e., quarter hours tuned times weight)",,,,,,,,,
Imp CAAA,Positive Integer,0 to ?,Weighted number of impressions to CAAA,,,,,,,,,
Imp CBBB,Positive Integer,0 to ?,Weighted number of impressions to CBBB,,,,,,,,,
SEX,Categorical,MALE,the respondents Sex,,,,,,,,,
,,FEMALE,,,,,,,,,,numeric
AGE,Categorical,12 to 17,the respondents age range,,,,,,,,,ordinal
,,18-24,,,,,,,,,,categorical
,,25-34,,,,,,,,,,
,,35-44,,,,,,,,,,
,,45-49,,,,,,,,,,
,,50-54,,,,,,,,,,
,,55-64,,,,,,,,,,
,,65 PLUS,,,,,,,,,,
HOME LANGUAGE,Categorical,ENGLISH,language spoken most often at homw,,,,,,,,,
,,FRENCH,,,,,,,,,,
,,ARABIC,,,,,,,,,,
,,CHINESE,,,,,,,,,,
,,GERMAN,,,,,,,,,,
,,ITALIAN,,,,,,,,,,
,,KOREAN,,,,,,,,,,
,,PERSIAN (FARSI),,,,,,,,,,
,,POLISH,,,,,,,,,,
,,PORTUGUESE,,,,,,,,,,
,,PUNJABI,,,,,,,,,,
,,RUSSIAN,,,,,,,,,,
,,SPANISH ,,,,,,,,,,
,,TAGALOG,,,,,,,,,,
,,TAMIL,,,,,,,,,,
,,URDU,,,,,,,,,,
,,VIETNAMESE,,,,,,,,,,
,,OTHER ,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
OFFICIAL LANGUAGE,Categorical,ENGLISH,,,,,,,,,,
,,FRENCH,,,,,,,,,,
,,ENGLISH AND FRENCH,,,,,,,,,,
,,NEITHER ENGLISH OR FRENCH,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
MOTHER TONGUE,Categorical,ENGLISH,first language learned,,,,,,,,,
,,FRENCH,,,,,,,,,,
,,ARABIC,,,,,,,,,,
,,CHINESE,,,,,,,,,,
,,GERMAN,,,,,,,,,,
,,ITALIAN,,,,,,,,,,
,,KOREAN,,,,,,,,,,
,,PERSIAN (FARSI),,,,,,,,,,
,,POLISH,,,,,,,,,,
,,PORTUGUESE,,,,,,,,,,
,,PUNJABI,,,,,,,,,,
,,RUSSIAN,,,,,,,,,,
,,SPANISH ,,,,,,,,,,
,,TAGALOG,,,,,,,,,,
,,TAMIL,,,,,,,,,,
,,URDU,,,,,,,,,,
,,VIETNAMESE,,,,,,,,,,
,,OTHER ,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
HOURS WORKED,Categorical,NONE,Average number of weekly hours worked,,,,,,,,,
,,1 to 19,,,,,,,,,,
,,20 to 29,,,,,,,,,,
,,30 OR MORE,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
NOT WORKING,Categorical,HOMEMAKER,Reason respondent does not work,,,,,,,,,
,,RETIRED,,,,,,,,,,
,,STUDENT,,,,,,,,,,
,,UNEMPLOYED,,,,,,,,,,
,,OTHER,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
HOUSEHOLD STATUS,Categorical,FEMALE HEAD,household status of the respondent,,,,,,,,,
,,MALE HEAD,,,,,,,,,,
,,NEITHER,,,,,,,,,,
,,NO REPLY,,,,,,,,,,
